date,unleaded_ppl,diesel_ppl
2019-01-06,117.7,132.3
2019-01-13,122.3,126.6
2019-01-20,120.0,131.6
2019-01-27,120.7,127.8
2019-02-03,121.2,127.3
2019-02-10,119.2,131.6
2019-02-17,119.9,129.7
2019-02-24,117.2,129.7
2019-03-03,119.7,128.5
2019-03-10,121.1,128.7
2019-03-17,119.2,128.8
2019-03-24,118.1,128.8
2019-03-31,117.6,129.0
2019-04-07,117.2,130.1
2019-04-14,120.9,127.8
2019-04-21,117.3,128.6
2019-04-28,123.2,133.1
2019-05-05,118.5,128.4
2019-05-12,122.6,130.2
2019-05-19,123.2,132.5
2019-05-26,118.2,127.8
2019-06-02,122.6,130.5
2019-06-09,119.4,133.5
2019-06-16,122.5,130.5
2019-06-23,117.9,131.1
2019-06-30,121.8,129.3
2019-07-07,122.5,132.0
2019-07-14,122.0,132.3
2019-07-21,118.3,128.4
2019-07-28,121.8,133.5
2019-08-04,118.4,132.8
2019-08-11,123.5,132.1
2019-08-18,123.2,132.4
2019-08-25,123.1,130.5
2019-09-01,120.2,130.7
2019-09-08,124.1,129.4
2019-09-15,122.0,128.7
2019-09-22,124.2,130.4
2019-09-29,124.4,130.2
2019-10-06,118.8,130.5
2019-10-13,120.6,129.3
2019-10-20,123.6,133.5
2019-10-27,119.8,129.6
2019-11-03,120.4,133.6
2019-11-10,119.5,132.2
2019-11-17,122.3,133.1
2019-11-24,124.7,130.9
2019-12-01,121.2,131.7
2019-12-08,124.7,130.3
2019-12-15,119.6,133.7
2019-12-22,119.7,132.8
2019-12-29,124.8,134.8
2020-01-05,118.7,129.4
2020-01-12,117.9,126.8
2020-01-19,114.9,127.2
2020-01-26,114.8,124.0
2020-02-02,114.7,124.3
2020-02-09,110.7,119.5
2020-02-16,112.0,121.0
2020-02-23,109.1,119.2
2020-03-01,109.0,115.9
2020-03-08,107.6,114.3
2020-03-15,105.0,113.4
2020-03-22,104.1,112.4
2020-03-29,104.0,112.2
2020-04-05,104.4,111.3
2020-04-12,106.0,112.2
2020-04-19,104.7,109.8
2020-04-26,104.5,113.1
2020-05-03,104.3,111.1
2020-05-10,104.5,110.9
2020-05-17,105.3,113.1
2020-05-24,105.0,112.7
2020-05-31,105.7,109.8
2020-06-07,103.9,111.3
2020-06-14,107.5,114.9
2020-06-21,107.2,115.5
2020-06-28,108.3,111.4
2020-07-05,103.1,114.1
2020-07-12,106.4,110.2
2020-07-19,106.6,110.8
2020-07-26,106.7,110.2
2020-08-02,108.5,114.6
2020-08-09,106.9,112.3
2020-08-16,108.8,111.0
2020-08-23,108.6,112.2
2020-08-30,103.7,113.7
2020-09-06,107.4,113.9
2020-09-13,104.9,114.7
2020-09-20,107.2,114.1
2020-09-27,108.6,112.2
2020-10-04,104.1,114.6
2020-10-11,104.7,113.9
2020-10-18,103.6,110.7
2020-10-25,104.3,110.3
2020-11-01,103.9,110.4
2020-11-08,103.7,115.3
2020-11-15,105.4,112.4
2020-11-22,104.9,112.2
2020-11-29,103.6,114.8
2020-12-06,104.1,114.2
2020-12-13,103.1,112.3
2020-12-20,107.0,112.6
2020-12-27,107.7,115.5
2021-01-03,108.5,114.5
2021-01-10,110.5,113.3
2021-01-17,109.0,115.3
2021-01-24,111.1,116.8
2021-01-31,108.7,114.3
2021-02-07,113.3,119.0
2021-02-14,113.8,115.5
2021-02-21,114.5,119.2
2021-02-28,115.3,116.8
2021-03-07,115.3,120.3
2021-03-14,112.2,119.2
2021-03-21,116.5,119.7
2021-03-28,114.3,123.8
2021-04-04,113.1,125.2
2021-04-11,114.7,124.6
2021-04-18,117.7,125.7
2021-04-25,117.7,122.7
2021-05-02,116.0,127.1
2021-05-09,117.4,128.8
2021-05-16,118.0,126.0
2021-05-23,119.6,124.7
2021-05-30,122.9,130.1
2021-06-06,118.7,131.5
2021-06-13,120.7,128.2
2021-06-20,124.8,133.2
2021-06-27,126.4,129.7
2021-07-04,122.6,134.5
2021-07-11,124.6,133.2
2021-07-18,127.1,136.0
2021-07-25,127.3,131.1
2021-08-01,128.3,131.8
2021-08-08,128.7,137.3
2021-08-15,129.8,136.6
2021-08-22,130.8,138.9
2021-08-29,131.5,139.2
2021-09-05,129.1,135.2
2021-09-12,127.9,138.3
2021-09-19,131.2,141.2
2021-09-26,134.0,138.4
2021-10-03,130.4,140.0
2021-10-10,130.9,141.1
2021-10-17,131.6,139.9
2021-10-24,132.9,141.5
2021-10-31,136.2,141.4
2021-11-07,135.3,143.2
2021-11-14,134.9,144.8
2021-11-21,139.5,143.4
2021-11-28,135.5,148.0
2021-12-05,140.0,146.5
2021-12-12,139.6,150.2
