Country,Emissions,Year
Portugal,57452.88,2020
Paraguay,42560.88,2020
French Polynesia,1210.69,2020
Qatar,140149.6,2020
Réunion,2895.96,2020
Romania,110766.52,2020
Russia,2395615.61,2020
Rwanda,7528.2,2020
Saudi Arabia,733063.49,2020
Serbia and Montenegro,71438.89,2020
Sudan and South Sudan,136671.96,2020
Senegal,26966.71,2020
Singapore,68069.51,2020
"Saint Helena, Ascension and Tristan da Cunha",19.07,2020
Solomon Islands,650.71,2020
Sierra Leone,6632.44,2020
El Salvador,11215.88,2020
Somalia,32444.99,2020
Saint Pierre and Miquelon,43.2,2020
São Tomé and Príncipe,260.49,2020
Suriname,3748.08,2020
Slovakia,42516.34,2020
Slovenia,17825.24,2020
Sweden,52042.76,2020
Eswatini,3026.63,2020
Seychelles,1219.67,2020
Syria,40539.69,2020
Turks and Caicos Islands,96.33,2020
Chad,81980.66,2020
Togo,9597.39,2020
Thailand,433721.24,2020
Tajikistan,21041.24,2020
Turkmenistan,99785.95,2020
East Timor,1913.66,2020
Tonga,312.22,2020
Trinidad and Tobago,36512.87,2020
Tunisia,40196.79,2020
Turkey,583364.27,2020
Taiwan,316767.58,2020
Tanzania,83306.81,2020
Uganda,50201.76,2020
Ukraine,287552.06,2020
Uruguay,38916.44,2020
United States,5671604.44,2020
Uzbekistan,197993.86,2020
Saint Vincent and the Grenadines,136.19,2020
Venezuela,136336.65,2020
British Virgin Islands,79.47,2020
Vietnam,497416.8,2020
Vanuatu,629.09,2020
Samoa,565.56,2020
Yemen,32878.09,2020
South Africa,541709.64,2020
Zambia,27344.12,2020
Zimbabwe,26770.63,2020
Air transport,302632.34,2020
Sea transport,671578.72,2020
Aruba,531.2,2021
Afghanistan,27643.07,2021
Angola,64408.99,2021
Anguilla,25.22,2021
Albania,8395.25,2021
Curaçao,2334.42,2021
United Arab Emirates,256964.88,2021
Argentina,367613.98,2021
Armenia,10671.38,2021
Antigua and Barbuda,371.05,2021
Australia,580737.83,2021
Austria,80724.16,2021
Azerbaijan,56986.17,2021
Burundi,6835.35,2021
Belgium,119752.7,2021
Benin,16018.63,2021
Burkina Faso,33644.5,2021
Bangladesh,269411.05,2021
Bulgaria,60029.91,2021
Bahrain,63387.76,2021
Bahamas,1948.82,2021
Bosnia and Herzegovina,30278.66,2021
Belarus,88695.16,2021
Belize,868.08,2021
Bermuda,359.58,2021
Bolivia,52108.47,2021
Brazil,1294511.47,2021
Barbados,949.44,2021
Brunei,12332.31,2021
Bhutan,3186.97,2021
Botswana,11547.63,2021
Central African Republic,12626.83,2021
Canada,728267.91,2021
Switzerland and Liechtenstein,46731.46,2021
Chile,125290.78,2021
China,15175619.09,2021
Ivory Coast,31528.56,2021
Cameroon,38888.25,2021
Democratic Republic of the Congo,52235.3,2021
Congo,23130.56,2021
Cook Islands,142.59,2021
Colombia,208076.26,2021
Comoros,773.59,2021
Cape Verde,1212.91,2021
Costa Rica,15686.38,2021
Cuba,38849.35,2021
Cayman Islands,369.24,2021
Cyprus,9614.39,2021
Czech Republic,123432.37,2021
Germany,783488.63,2021
Djibouti,2148.41,2021
Dominica,142.26,2021
Denmark,44940.95,2021
Dominican Republic,46207.99,2021
Algeria,253945.69,2021
Ecuador,68625.71,2021
Egypt,332306.0,2021
Eritrea,6381.84,2021
Western Sahara,650.34,2021
Spain and Andorra,308595.37,2021
Estonia,15283.59,2021
Ethiopia,164832.73,2021
Finland,52448.27,2021
Fiji,3141.1,2021
Falkland Islands,170.31,2021
France and Monaco,429487.31,2021
Faroe Islands,51.0,2021
Gabon,18827.89,2021
United Kingdom,419634.17,2021
Georgia,18176.26,2021
Ghana,46990.25,2021
Gibraltar,669.61,2021
Guinea,26991.33,2021
Guadeloupe,1408.19,2021
The Gambia,1837.38,2021
Guinea-Bissau,2930.1,2021
Equatorial Guinea,8624.64,2021
Greece,73065.91,2021
Grenada,191.05,2021
Greenland,613.08,2021
Guatemala,42242.35,2021
French Guiana,551.93,2021
Guyana,7358.03,2021
Hong Kong,40471.94,2021
Honduras,21494.73,2021
Croatia,25368.72,2021
Haiti,13418.84,2021
Hungary,67110.1,2021
Indonesia,1077077.84,2021
India,3679861.78,2021
Ireland,61315.62,2021
Iran,931629.97,2021
Iraq,335790.83,2021
Iceland,4358.78,2021
Israel and State of Palestine,78445.75,2021
"Italy, San Marino and Holy See",406702.18,2021
Jamaica,7732.25,2021
Jordan,31491.94,2021
Japan,1181769.56,2021
Kazakhstan,323213.12,2021
Kenya,101810.59,2021
Kyrgyzstan,21390.45,2021
Cambodia,48160.86,2021
Kiribati,120.79,2021
Saint Kitts and Nevis,158.34,2021
South Korea,710522.98,2021
Kuwait,157800.57,2021
Laos,38793.77,2021
Lebanon,23719.49,2021
Liberia,4415.24,2021
Libya,90106.31,2021
Saint Lucia,426.75,2021
Sri Lanka,40573.49,2021
Lesotho,2526.94,2021
Lithuania,22495.16,2021
Luxembourg,9208.06,2021
Latvia,11864.53,2021
Macao,2905.73,2021
Morocco,109283.26,2021
Moldova,13205.63,2021
Madagascar,33013.52,2021
Maldives,2832.6,2021
Mexico,670552.79,2021
North Macedonia,10240.44,2021
Mali,45425.76,2021
Malta,1985.91,2021
Myanmar,119210.06,2021
Mongolia,67293.64,2021
Mozambique,31921.43,2021
Mauritania,16134.43,2021
Martinique,1041.11,2021
Mauritius,5859.03,2021
Malawi,18427.14,2021
Malaysia,299786.49,2021
Namibia,12143.99,2021
New Caledonia,5997.97,2021
Niger,39138.06,2021
Nigeria,386799.73,2021
Nicaragua,19754.64,2021
Netherlands,174717.78,2021
Norway,57905.83,2021
Nepal,55380.1,2021
New Zealand,84562.28,2021
Oman,119858.11,2021
Pakistan,551049.63,2021
Panama,17229.04,2021
Peru,87973.02,2021
Philippines,240411.68,2021
Palau,1389.73,2021
Papua New Guinea,9251.05,2021
Poland,405082.51,2021
Puerto Rico,14886.5,2021
North Korea,83001.09,2021
Portugal,55788.65,2021
Paraguay,43439.4,2021
French Polynesia,1266.06,2021
Qatar,143129.22,2021
Réunion,2902.26,2021
Romania,115836.35,2021
Russia,2547955.36,2021
Rwanda,7687.26,2021
Saudi Arabia,751180.47,2021
Serbia and Montenegro,69458.88,2021
Sudan and South Sudan,138266.27,2021
Senegal,28366.07,2021
Singapore,70868.39,2021
"Saint Helena, Ascension and Tristan da Cunha",19.39,2021
Solomon Islands,674.34,2021
Sierra Leone,7474.65,2021
El Salvador,12107.05,2021
Somalia,32256.53,2021
Saint Pierre and Miquelon,45.14,2021
São Tomé and Príncipe,262.84,2021
Suriname,3746.21,2021
Slovakia,46782.53,2021
Slovenia,17971.08,2021
Sweden,53925.29,2021
Eswatini,3135.24,2021
Seychelles,1241.34,2021
Syria,40073.08,2021
Turks and Caicos Islands,105.31,2021
Chad,85506.73,2021
Togo,10119.56,2021
Thailand,429462.92,2021
Tajikistan,21175.58,2021
Turkmenistan,98340.5,2021
East Timor,1916.13,2021
Tonga,322.25,2021
Trinidad and Tobago,35397.96,2021
Tunisia,43097.21,2021
Turkey,624632.25,2021
Taiwan,327696.21,2021
Tanzania,87075.44,2021
Uganda,53056.64,2021
Ukraine,281544.38,2021
Uruguay,42571.29,2021
United States,5997650.75,2021
Uzbekistan,210317.64,2021
Saint Vincent and the Grenadines,145.28,2021
Venezuela,134693.23,2021
British Virgin Islands,86.59,2021
Vietnam,490552.52,2021
Vanuatu,643.76,2021
Samoa,617.13,2021
Yemen,33430.71,2021
South Africa,550984.44,2021
Zambia,28249.1,2021
Zimbabwe,28878.41,2021
Air transport,335728.73,2021
Sea transport,692682.47,2021
Aruba,533.6,2022
Afghanistan,28614.07,2022
Angola,67210.84,2022
Anguilla,25.07,2022
Albania,7812.02,2022
Curaçao,2419.62,2022
United Arab Emirates,267632.93,2022
Argentina,374761.26,2022
Armenia,10364.54,2022
Antigua and Barbuda,372.27,2022
Australia,569010.3,2022
Austria,75408.47,2022
Azerbaijan,59026.28,2022
Burundi,6996.19,2022
Belgium,112279.67,2022
Benin,16614.97,2022
Burkina Faso,34021.03,2022
Bangladesh,278488.86,2022
Bulgaria,64232.61,2022
Bahrain,62505.47,2022
Bahamas,1957.52,2022
Bosnia and Herzegovina,30239.7,2022
Belarus,86803.11,2022
Belize,891.41,2022
Bermuda,360.65,2022
Bolivia,53502.5,2022
Brazil,1298489.35,2022
Barbados,951.83,2022
Brunei,11887.32,2022
Bhutan,3217.61,2022
Botswana,12392.72,2022
Central African Republic,13024.28,2022
Canada,745245.08,2022
Switzerland and Liechtenstein,43562.65,2022
Chile,125387.99,2022
China,15159641.99,2022
Ivory Coast,32168.7,2022
Cameroon,39489.19,2022
Democratic Republic of the Congo,55589.59,2022
Congo,23727.01,2022
Cook Islands,149.76,2022
Colombia,213106.14,2022
Comoros,757.69,2022
Cape Verde,1260.71,2022
Costa Rica,15927.07,2022
Cuba,38236.83,2022
Cayman Islands,370.97,2022
Cyprus,10076.38,2022
Czech Republic,123930.98,2022
Germany,761983.52,2022
Djibouti,2121.92,2022
Dominica,142.58,2022
Denmark,43226.13,2022
Dominican Republic,46412.38,2022
Algeria,263216.12,2022
Ecuador,70664.16,2022
Egypt,333343.9,2022
Eritrea,6369.0,2022
Western Sahara,680.88,2022
Spain and Andorra,304886.33,2022
Estonia,15568.33,2022
Ethiopia,166832.91,2022
Finland,48220.4,2022
Fiji,3308.79,2022
Falkland Islands,170.56,2022
France and Monaco,416112.2,2022
Faroe Islands,50.61,2022
Gabon,19755.89,2022
United Kingdom,406519.51,2022
Georgia,18724.89,2022
Ghana,48204.92,2022
Gibraltar,698.43,2022
Guinea,27960.99,2022
Guadeloupe,1408.52,2022
The Gambia,1918.27,2022
Guinea-Bissau,2999.06,2022
Equatorial Guinea,8177.05,2022
Greece,73154.44,2022
Grenada,192.29,2022
Greenland,640.8,2022
Guatemala,42310.56,2022
French Guiana,553.83,2022
Guyana,8285.24,2022
Hong Kong,38026.32,2022
Honduras,22106.53,2022
Croatia,24990.36,2022
Haiti,13512.64,2022
Hungary,64269.55,2022
Indonesia,1152726.01,2022
India,3897208.99,2022
Ireland,60378.56,2022
Iran,960494.31,2022
Iraq,365295.98,2022
Iceland,4371.07,2022
Israel and State of Palestine,80736.83,2022
"Italy, San Marino and Holy See",403121.52,2022
Jamaica,7656.13,2022
Jordan,31823.41,2022
Japan,1107575.79,2022
Kazakhstan,320917.12,2022
Kenya,104286.48,2022
Kyrgyzstan,21423.79,2022
Cambodia,47599.12,2022
Kiribati,126.39,2022
Saint Kitts and Nevis,165.45,2022
South Korea,668324.91,2022
Kuwait,165381.38,2022
Laos,40074.97,2022
Lebanon,23967.2,2022
Liberia,4564.3,2022
Libya,88999.24,2022
Saint Lucia,431.97,2022
Sri Lanka,37673.41,2022
Lesotho,2652.71,2022
Lithuania,20803.61,2022
Luxembourg,8126.16,2022
Latvia,11083.5,2022
Macao,3025.08,2022
Morocco,106451.11,2022
Moldova,12954.69,2022
Madagascar,33294.67,2022
Maldives,2986.5,2022
Mexico,687544.06,2022
North Macedonia,11001.28,2022
Mali,44834.18,2022
Malta,2112.31,2022
Myanmar,118337.64,2022
Mongolia,66879.11,2022
Mozambique,34432.18,2022
Mauritania,16438.62,2022
Martinique,1166.37,2022
Mauritius,5974.73,2022
Malawi,18599.49,2022
Malaysia,315788.5,2022
Namibia,12778.28,2022
New Caledonia,6277.52,2022
Niger,40917.07,2022
Nigeria,380162.5,2022
Nicaragua,20215.65,2022
Netherlands,161166.11,2022
Norway,57245.55,2022
Nepal,55848.83,2022
New Zealand,83388.99,2022
Oman,125242.54,2022
Pakistan,536052.21,2022
Panama,18455.34,2022
Peru,92200.94,2022
Philippines,244525.82,2022
Palau,1462.15,2022
Papua New Guinea,9506.24,2022
Poland,397221.58,2022
Puerto Rico,14876.23,2022
North Korea,85692.33,2022
Portugal,56217.57,2022
Paraguay,41606.88,2022
French Polynesia,1331.69,2022
Qatar,144464.89,2022
Réunion,2904.73,2022
Romania,110958.75,2022
Russia,2621518.02,2022
Rwanda,7474.79,2022
Saudi Arabia,786955.22,2022
Serbia and Montenegro,69030.82,2022
Sudan and South Sudan,137728.59,2022
Senegal,28793.59,2022
Singapore,71847.04,2022
"Saint Helena, Ascension and Tristan da Cunha",20.74,2022
Solomon Islands,701.51,2022
Sierra Leone,6926.58,2022
El Salvador,12522.84,2022
Somalia,32362.4,2022
Saint Pierre and Miquelon,46.21,2022
São Tomé and Príncipe,292.78,2022
Suriname,3658.39,2022
Slovakia,45486.58,2022
Slovenia,17164.84,2022
Sweden,50130.0,2022
Eswatini,3244.16,2022
Seychelles,1301.79,2022
Syria,40208.09,2022
Turks and Caicos Islands,105.28,2022
Chad,91033.67,2022
Togo,10477.39,2022
Thailand,442492.31,2022
Tajikistan,21196.69,2022
Turkmenistan,99816.98,2022
East Timor,2015.37,2022
Tonga,334.3,2022
Trinidad and Tobago,34802.62,2022
Tunisia,42436.07,2022
Turkey,598844.01,2022
Taiwan,315858.99,2022
Tanzania,87584.79,2022
Uganda,53080.7,2022
Ukraine,216474.82,2022
Uruguay,42151.88,2022
United States,6046215.74,2022
Uzbekistan,216299.33,2022
Saint Vincent and the Grenadines,145.67,2022
Venezuela,143913.98,2022
British Virgin Islands,87.0,2022
Vietnam,473629.92,2022
Vanuatu,658.74,2022
Samoa,635.67,2022
Yemen,33175.04,2022
South Africa,533026.9,2022
Zambia,29845.83,2022
Zimbabwe,29825.43,2022
Air transport,416953.42,2022
Sea transport,739009.25,2022
Aruba,561.5,2023
Afghanistan,29460.05,2023
Angola,67700.76,2023
Anguilla,26.21,2023
Albania,7673.67,2023
Curaçao,2532.14,2023
United Arab Emirates,267823.19,2023
Argentina,365684.62,2023
Armenia,10836.34,2023
Antigua and Barbuda,388.56,2023
Australia,571839.85,2023
Austria,72921.49,2023
Azerbaijan,62550.29,2023
Burundi,7049.14,2023
Belgium,106370.19,2023
Benin,16699.49,2023
Burkina Faso,34456.82,2023
Bangladesh,281380.53,2023
Bulgaria,53372.28,2023
Bahrain,63733.86,2023
Bahamas,2050.28,2023
Bosnia and Herzegovina,29397.99,2023
Belarus,84277.6,2023
Belize,920.35,2023
Bermuda,378.84,2023
Bolivia,55185.65,2023
Brazil,1300168.87,2023
Barbados,989.04,2023
Brunei,12157.94,2023
Bhutan,3254.86,2023
Botswana,12712.76,2023
Central African Republic,12502.62,2023
Canada,747678.03,2023
Switzerland and Liechtenstein,43446.39,2023
Chile,121463.13,2023
China,15943986.55,2023
Ivory Coast,32184.01,2023
Cameroon,39377.19,2023
Democratic Republic of the Congo,56105.91,2023
Congo,23702.01,2023
Cook Islands,154.32,2023
Colombia,223966.63,2023
Comoros,761.77,2023
Cape Verde,1231.52,2023
Costa Rica,16468.14,2023
Cuba,39400.33,2023
Cayman Islands,390.14,2023
Cyprus,10324.66,2023
Czech Republic,114438.42,2023
Germany,681810.33,2023
Djibouti,2132.41,2023
Dominica,146.92,2023
Denmark,41831.47,2023
Dominican Republic,48396.21,2023
Algeria,256792.13,2023
Ecuador,73604.61,2023
Egypt,335968.05,2023
Eritrea,6401.82,2023
Western Sahara,684.8,2023
Spain and Andorra,285383.9,2023
Estonia,14363.97,2023
Ethiopia,170033.85,2023
Finland,43453.54,2023
Fiji,3400.99,2023
Falkland Islands,172.39,2023
France and Monaco,385520.12,2023
Faroe Islands,50.7,2023
Gabon,21402.08,2023
United Kingdom,379318.59,2023
Georgia,19049.15,2023
Ghana,48265.93,2023
Gibraltar,712.37,2023
Guinea,28634.66,2023
Guadeloupe,1462.23,2023
The Gambia,1888.8,2023
Guinea-Bissau,2997.48,2023
Equatorial Guinea,6982.1,2023
Greece,69266.03,2023
Grenada,200.41,2023
Greenland,647.26,2023
Guatemala,43981.07,2023
French Guiana,573.39,2023
Guyana,8190.99,2023
Hong Kong,40167.76,2023
Honduras,22920.14,2023
Croatia,25013.48,2023
Haiti,13656.96,2023
Hungary,60926.77,2023
Indonesia,1200199.79,2023
India,4133554.36,2023
Ireland,57853.27,2023
Iran,996752.68,2023
Iraq,362784.8,2023
Iceland,4171.94,2023
Israel and State of Palestine,79578.17,2023
"Italy, San Marino and Holy See",374124.19,2023
Jamaica,8162.92,2023
Jordan,33407.71,2023
Japan,1041012.82,2023
Kazakhstan,320349.98,2023
Kenya,107976.91,2023
Kyrgyzstan,21698.23,2023
Cambodia,48774.83,2023
Kiribati,130.18,2023
Saint Kitts and Nevis,174.47,2023
South Korea,653846.14,2023
Kuwait,167915.77,2023
Laos,42056.21,2023
Lebanon,24672.32,2023
Liberia,4532.39,2023
Libya,95929.77,2023
Saint Lucia,451.27,2023
Sri Lanka,38403.85,2023
Lesotho,2601.92,2023
Lithuania,20683.66,2023
Luxembourg,7860.93,2023
Latvia,10957.49,2023
Macao,3119.01,2023
Morocco,106602.23,2023
Moldova,13542.41,2023
Madagascar,33150.78,2023
Maldives,3087.95,2023
Mexico,712102.1,2023
North Macedonia,11370.03,2023
Mali,45463.1,2023
Malta,2033.87,2023
Myanmar,115077.25,2023
Mongolia,83704.56,2023
Mozambique,33953.98,2023
Mauritania,16509.27,2023
Martinique,1218.42,2023
Mauritius,6198.74,2023
Malawi,19714.05,2023
Malaysia,325405.85,2023
Namibia,12885.68,2023
New Caledonia,6614.22,2023
Niger,42334.09,2023
Nigeria,385112.88,2023
Nicaragua,20628.27,2023
Netherlands,150745.8,2023
Norway,56717.1,2023
Nepal,56830.98,2023
New Zealand,84209.81,2023
Oman,127443.02,2023
Pakistan,532374.48,2023
Panama,21281.69,2023
Peru,94048.68,2023
Philippines,256147.15,2023
Palau,1501.65,2023
Papua New Guinea,9641.0,2023
Poland,363794.25,2023
Puerto Rico,16063.99,2023
North Korea,90148.48,2023
Portugal,53004.61,2023
Paraguay,41624.56,2023
French Polynesia,1374.56,2023
Qatar,154383.57,2023
Réunion,2920.7,2023
Romania,105852.4,2023
Russia,2672039.44,2023
Rwanda,7493.27,2023
Saudi Arabia,805158.11,2023
Serbia and Montenegro,67214.99,2023
Sudan and South Sudan,138741.57,2023
Senegal,28843.73,2023
Singapore,74290.13,2023
"Saint Helena, Ascension and Tristan da Cunha",21.27,2023
Solomon Islands,720.82,2023
Sierra Leone,6937.72,2023
El Salvador,13051.31,2023
Somalia,32499.94,2023
Saint Pierre and Miquelon,46.57,2023
São Tomé and Príncipe,303.45,2023
Suriname,3737.72,2023
Slovakia,44775.61,2023
Slovenia,15993.52,2023
Sweden,49118.37,2023
Eswatini,3289.55,2023
Seychelles,1338.71,2023
Syria,41210.58,2023
Turks and Caicos Islands,110.25,2023
Chad,95377.32,2023
Togo,10612.91,2023
Thailand,440783.01,2023
Tajikistan,21438.12,2023
Turkmenistan,98794.12,2023
East Timor,2007.18,2023
Tonga,342.11,2023
Trinidad and Tobago,34187.02,2023
Tunisia,43578.53,2023
Turkey,606429.86,2023
Taiwan,308000.43,2023
Tanzania,89815.44,2023
Uganda,53370.99,2023
Ukraine,216092.81,2023
Uruguay,41634.11,2023
United States,5960804.38,2023
Uzbekistan,214531.38,2023
Saint Vincent and the Grenadines,150.78,2023
Venezuela,152389.92,2023
British Virgin Islands,91.07,2023
Vietnam,524133.46,2023
Vanuatu,670.21,2023
Samoa,646.14,2023
Yemen,32242.87,2023
South Africa,522115.49,2023
Zambia,30484.45,2023
Zimbabwe,31019.31,2023
Air transport,498178.11,2023
Sea transport,746943.68,2023
Aruba,0.001,2023
Afghanistan,0.056,2023
Angola,0.128,2023
Anguilla,0.0,2023
Albania,0.014,2023
Curaçao,0.005,2023
United Arab Emirates,0.506,2023
Argentina,0.69,2023
Armenia,0.02,2023
Antigua and Barbuda,0.001,2023
Australia,1.08,2023
Austria,0.138,2023
Azerbaijan,0.118,2023
Burundi,0.013,2023
Belgium,0.201,2023
Benin,0.032,2023
Burkina Faso,0.065,2023
Bangladesh,0.531,2023
Bulgaria,0.101,2023
Bahrain,0.12,2023
Bahamas,0.004,2023
Bosnia and Herzegovina,0.056,2023
Belarus,0.159,2023
Belize,0.002,2023
Bermuda,0.001,2023
Bolivia,0.104,2023
Brazil,2.455,2023
Barbados,0.002,2023
Brunei,0.023,2023
Bhutan,0.006,2023
Botswana,0.024,2023
Central African Republic,0.024,2023
Canada,1.412,2023
Switzerland and Liechtenstein,0.082,2023
Chile,0.229,2023
China,30.104,2023
Ivory Coast,0.061,2023
Cameroon,0.074,2023
Democratic Republic of the Congo,0.106,2023
Congo,0.045,2023
Cook Islands,0.0,2023
Colombia,0.423,2023
Comoros,0.001,2023
Cape Verde,0.002,2023
Costa Rica,0.031,2023
Cuba,0.074,2023
Cayman Islands,0.001,2023
Cyprus,0.019,2023
Czech Republic,0.216,2023
Germany,1.287,2023
Djibouti,0.004,2023
Dominica,0.0,2023
Denmark,0.079,2023
Dominican Republic,0.091,2023
Algeria,0.485,2023
Ecuador,0.139,2023
Egypt,0.634,2023
Eritrea,0.012,2023
Western Sahara,0.001,2023
Spain and Andorra,0.539,2023
Estonia,0.027,2023
Ethiopia,0.321,2023
Finland,0.082,2023
Fiji,0.006,2023
Falkland Islands,0.0,2023
France and Monaco,0.728,2023
Faroe Islands,0.0,2023
Gabon,0.04,2023
United Kingdom,0.716,2023
Georgia,0.036,2023
Ghana,0.091,2023
Gibraltar,0.001,2023
Guinea,0.054,2023
Guadeloupe,0.003,2023
The Gambia,0.004,2023
Guinea-Bissau,0.006,2023
Equatorial Guinea,0.013,2023
Greece,0.131,2023
Grenada,0.0,2023
Greenland,0.001,2023
Guatemala,0.083,2023
French Guiana,0.001,2023
Guyana,0.015,2023
Hong Kong,0.076,2023
Honduras,0.043,2023
Croatia,0.047,2023
Haiti,0.026,2023
Hungary,0.115,2023
Indonesia,2.266,2023
India,7.805,2023
Ireland,0.109,2023
Iran,1.882,2023
Iraq,0.685,2023
Iceland,0.008,2023
Israel and State of Palestine,0.15,2023
"Italy, San Marino and Holy See",0.706,2023
Jamaica,0.015,2023
Jordan,0.063,2023
Japan,1.966,2023
Kazakhstan,0.605,2023
Kenya,0.204,2023
Kyrgyzstan,0.041,2023
Cambodia,0.092,2023
Kiribati,0.0,2023
Saint Kitts and Nevis,0.0,2023
South Korea,1.235,2023
Kuwait,0.317,2023
Laos,0.079,2023
Lebanon,0.047,2023
Liberia,0.009,2023
Libya,0.181,2023
Saint Lucia,0.001,2023
Sri Lanka,0.073,2023
Lesotho,0.005,2023
Lithuania,0.039,2023
Luxembourg,0.015,2023
Latvia,0.021,2023
Macao,0.006,2023
Morocco,0.201,2023
Moldova,0.026,2023
Madagascar,0.063,2023
Maldives,0.006,2023
Mexico,1.345,2023
North Macedonia,0.021,2023
Mali,0.086,2023
Malta,0.004,2023
Myanmar,0.217,2023
Mongolia,0.158,2023
Mozambique,0.064,2023
Mauritania,0.031,2023
Martinique,0.002,2023
Mauritius,0.012,2023
Malawi,0.037,2023
Malaysia,0.614,2023
Namibia,0.024,2023
New Caledonia,0.012,2023
Niger,0.08,2023
Nigeria,0.727,2023
Nicaragua,0.039,2023
Netherlands,0.285,2023
Norway,0.107,2023
Nepal,0.107,2023
New Zealand,0.159,2023
Oman,0.241,2023
Pakistan,1.005,2023
Panama,0.04,2023
Peru,0.178,2023
Philippines,0.484,2023
Palau,0.003,2023
Papua New Guinea,0.018,2023
Poland,0.687,2023
Puerto Rico,0.03,2023
North Korea,0.17,2023
Portugal,0.1,2023
Paraguay,0.079,2023
French Polynesia,0.003,2023
Qatar,0.291,2023
Réunion,0.006,2023
Romania,0.2,2023
Russia,5.045,2023
Rwanda,0.014,2023
Saudi Arabia,1.52,2023
Serbia and Montenegro,0.127,2023
Sudan and South Sudan,0.262,2023
Senegal,0.054,2023
Singapore,0.14,2023
"Saint Helena, Ascension and Tristan da Cunha",0.0,2023
Solomon Islands,0.001,2023
Sierra Leone,0.013,2023
El Salvador,0.025,2023
Somalia,0.061,2023
Saint Pierre and Miquelon,0.0,2023
São Tomé and Príncipe,0.001,2023
Suriname,0.007,2023
Slovakia,0.085,2023
Slovenia,0.03,2023
Sweden,0.093,2023
Eswatini,0.006,2023
Seychelles,0.003,2023
Syria,0.078,2023
Turks and Caicos Islands,0.0,2023
Chad,0.18,2023
Togo,0.02,2023
Thailand,0.832,2023
Tajikistan,0.04,2023
Turkmenistan,0.187,2023
East Timor,0.004,2023
Tonga,0.001,2023
Trinidad and Tobago,0.065,2023
Tunisia,0.082,2023
Turkey,1.145,2023
Taiwan,0.582,2023
Tanzania,0.17,2023
Uganda,0.101,2023
Ukraine,0.408,2023
Uruguay,0.079,2023
United States,11.255,2023
Uzbekistan,0.405,2023
Saint Vincent and the Grenadines,0.0,2023
Venezuela,0.288,2023
British Virgin Islands,0.0,2023
Vietnam,0.99,2023
Vanuatu,0.001,2023
Samoa,0.001,2023
Yemen,0.061,2023
South Africa,0.986,2023
Zambia,0.058,2023
Zimbabwe,0.059,2023
Air transport,0.941,2023
Sea transport,1.41,2023
Aruba,155.25,1990
Afghanistan,134.52,1990
Angola,111.96,1990
Anguilla,231.67,1990
Albania,-33.23,1990
Curaçao,-10.94,1990
United Arab Emirates,236.9,1990
Argentina,44.09,1990
Armenia,-55.43,1990
Antigua and Barbuda,57.76,1990
Australia,24.23,1990
Austria,-9.37,1990
Azerbaijan,-7.8,1990
Burundi,143.73,1990
Belgium,-24.32,1990
Benin,332.97,1990
Burkina Faso,206.75,1990
Bangladesh,116.29,1990
Bulgaria,-48.4,1990
Bahrain,119.27,1990
Bahamas,56.88,1990
Bosnia and Herzegovina,-10.39,1990
Belarus,-39.77,1990
Belize,94.77,1990
Bermuda,34.41,1990
Bolivia,86.3,1990
Brazil,93.6,1990
Barbados,15.01,1990
Brunei,106.3,1990
Bhutan,159.62,1990
Botswana,38.43,1990
Central African Republic,65.63,1990
Canada,28.49,1990
Switzerland and Liechtenstein,-20.52,1990
Chile,108.75,1990
China,311.31,1990
Ivory Coast,213.23,1990
Cameroon,31.93,1990
Democratic Republic of the Congo,120.38,1990
Congo,118.32,1990
Cook Islands,195.5,1990
Colombia,66.29,1990
Comoros,131.09,1990
Cape Verde,476.95,1990
Costa Rica,71.03,1990
Cuba,-36.34,1990
Cayman Islands,202.25,1990
Cyprus,90.58,1990
Czech Republic,42.77,1990
Germany,-44.83,1990
Djibouti,15.62,1990
Dominica,84.82,1990
Denmark,-39.42,1990
Dominican Republic,180.13,1990
Algeria,89.47,1990
Ecuador,93.81,1990
Egypt,127.53,1990
Eritrea,36.94,1990
Western Sahara,69.67,1990
Spain and Andorra,-4.15,1990
Estonia,-67.69,1990
Ethiopia,170.54,1990
Finland,-39.83,1990
Fiji,53.97,1990
Falkland Islands,4.61,1990
France and Monaco,27.67,1990
Faroe Islands,9.06,1990
Gabon,4.92,1990
United Kingdom,-51.13,1990
Georgia,-54.5,1990
Ghana,364.86,1990
Gibraltar,350.71,1990
Guinea,267.13,1990
Guadeloupe,56.77,1990
The Gambia,99.05,1990
Guinea-Bissau,81.02,1990
Equatorial Guinea,3674.97,1990
Greece,-30.07,1990
Grenada,116.06,1990
Greenland,955.55,1990
Guatemala,235.65,1990
French Guiana,56.61,1990
Guyana,117.81,1990
Hong Kong,2.48,1990
Honduras,151.21,1990
Croatia,-25.22,1990
Haiti,86.43,1990
Hungary,-37.03,1990
Indonesia,202.24,1990
India,198.87,1990
Ireland,1.05,1990
Iran,199.58,1990
Iraq,110.9,1990
Iceland,-5.44,1990
Israel and State of Palestine,90.32,1990
"Italy, San Marino and Holy See",26.89,1990
Jamaica,-11.25,1990
Jordan,175.28,1990
Japan,-20.97,1990
Kazakhstan,-7.68,1990
Kenya,181.56,1990
Kyrgyzstan,-34.98,1990
Cambodia,147.46,1990
Kiribati,289.79,1990
Saint Kitts and Nevis,191.4,1990
South Korea,101.14,1990
Kuwait,232.22,1990
Laos,424.12,1990
