dateISO,price,item_name
1988-02-01,0.86054647,DRAUGHT BITTER (PER PINT)
1988-03-01,0.8615572,DRAUGHT BITTER (PER PINT)
1988-04-01,0.881611,DRAUGHT BITTER (PER PINT)
1988-05-01,0.8823978,DRAUGHT BITTER (PER PINT)
1988-06-01,0.88465774,DRAUGHT BITTER (PER PINT)
1988-07-01,0.8883734,DRAUGHT BITTER (PER PINT)
1988-09-01,0.90885895,DRAUGHT BITTER (PER PINT)
1988-10-01,0.9130476,DRAUGHT BITTER (PER PINT)
1988-11-01,0.91923076,DRAUGHT BITTER (PER PINT)
1988-12-01,0.9241605,DRAUGHT BITTER (PER PINT)
1989-01-01,0.9289831,DRAUGHT BITTER (PER PINT)
1989-03-01,0.9373513,DRAUGHT BITTER (PER PINT)
1989-05-01,0.9431978,DRAUGHT BITTER (PER PINT)
1989-06-01,0.9454881,DRAUGHT BITTER (PER PINT)
1989-07-01,0.95352936,DRAUGHT BITTER (PER PINT)
1989-08-01,0.9649905,DRAUGHT BITTER (PER PINT)
1989-09-01,0.97254205,DRAUGHT BITTER (PER PINT)
1989-10-01,0.98112386,DRAUGHT BITTER (PER PINT)
1989-11-01,0.9865867,DRAUGHT BITTER (PER PINT)
1989-12-01,0.9901942,DRAUGHT BITTER (PER PINT)
1990-01-01,0.98952293,DRAUGHT BITTER (PER PINT)
1990-02-01,0.99950814,DRAUGHT BITTER (PER PINT)
1990-03-01,1.0034636,DRAUGHT BITTER (PER PINT)
1990-04-01,1.0410612,DRAUGHT BITTER (PER PINT)
1990-05-01,1.0513307,DRAUGHT BITTER (PER PINT)
1990-06-01,1.0558528,DRAUGHT BITTER (PER PINT)
1990-07-01,1.0691339,DRAUGHT BITTER (PER PINT)
1990-08-01,1.083077,DRAUGHT BITTER (PER PINT)
1990-09-01,1.0908867,DRAUGHT BITTER (PER PINT)
1990-10-01,1.1023464,DRAUGHT BITTER (PER PINT)
1990-11-01,1.1048932,DRAUGHT BITTER (PER PINT)
1990-12-01,1.1127957,DRAUGHT BITTER (PER PINT)
